sl,tp,ts,ev,total,win,n,pct_hardstop,pct_trail,pct_tp,pct_close
,,,3.2145826797385695,2950.9869000000067,50.54466230936819,918,0.0,0.0,0.0,100.0
,,3.0,-2.9126752047930626,-2673.8358380000313,36.492374727668846,918,0.0,91.06753812636165,0.0,8.932461873638346
,,5.0,-4.011945506535986,-3682.9659750000355,41.17647058823529,918,0.0,62.96296296296296,0.0,37.03703703703704
,,8.0,0.7308961176470778,670.9626360000175,48.5838779956427,918,0.0,21.0239651416122,0.0,78.9760348583878
,,12.0,2.5656426187363883,2355.2599240000045,50.43572984749455,918,0.0,4.357298474945534,0.0,95.64270152505446
,3.0,,-0.8845298954248102,-811.9984439999757,61.111111111111114,918,0.0,0.0,53.812636165577345,46.187363834422655
,3.0,3.0,-4.896410895424845,-4494.905202000007,38.77995642701525,918,0.0,60.67538126361656,37.03703703703704,2.287581699346405
,3.0,5.0,-6.770852667755994,-6215.642749000002,53.05010893246187,918,0.0,38.56209150326798,48.148148148148145,13.28976034858388
,3.0,8.0,-3.3938926557733873,-3115.5934579999694,59.80392156862745,918,0.0,13.28976034858388,53.05010893246187,33.66013071895425
,3.0,12.0,-1.4377296514160953,-1319.8358199999755,61.111111111111114,918,0.0,2.3965141612200433,53.812636165577345,43.790849673202615
,5.0,,-0.8893715032679477,-816.443039999976,53.15904139433552,918,0.0,0.0,34.64052287581699,65.359477124183
,5.0,3.0,-4.578523004357313,-4203.084118000013,36.492374727668846,918,0.0,74.29193899782135,21.459694989106755,4.248366013071895
,5.0,5.0,-7.249049035947722,-6654.627015000009,42.48366013071895,918,0.0,48.910675381263616,30.392156862745097,20.697167755991288
,5.0,8.0,-3.0687731525054116,-2817.1337539999677,51.74291938997821,918,0.0,16.122004357298476,33.98692810457516,49.89106753812636
,5.0,12.0,-1.4359873812635895,-1318.2364159999752,53.15904139433552,918,0.0,3.376906318082789,34.64052287581699,61.98257080610022
,8.0,,1.841244901960808,1690.2628200000217,50.871459694989106,918,0.0,0.0,18.51851851851852,81.48148148148148
,8.0,3.0,-3.9653191045751877,-3640.162938000022,36.492374727668846,918,0.0,83.87799564270153,9.25925925925926,6.862745098039216
,8.0,5.0,-5.346797848583898,-4908.360425000018,41.17647058823529,918,0.0,54.90196078431373,16.122004357298476,28.9760348583878
,8.0,8.0,-1.157924884531557,-1062.9750439999693,48.69281045751634,918,0.0,18.627450980392158,17.973856209150327,63.39869281045751
,8.0,12.0,1.3160878474945774,1208.1686440000221,50.871459694989106,918,0.0,3.7037037037037033,18.51851851851852,77.77777777777779
,12.0,,3.35951623093684,3084.035900000019,50.54466230936819,918,0.0,0.0,8.49673202614379,91.50326797385621
,12.0,3.0,-3.260218124183034,-2992.880238000025,36.492374727668846,918,0.0,88.56209150326796,3.376906318082789,8.061002178649238
,12.0,5.0,-3.618720833333358,-3321.9857250000227,41.17647058823529,918,0.0,58.932461873638346,7.4074074074074066,33.66013071895425
,12.0,8.0,0.7701050501089646,706.9564360000295,48.5838779956427,918,0.0,19.607843137254903,8.49673202614379,71.89542483660131
,12.0,12.0,2.74691037472769,2521.6637240000196,50.54466230936819,918,0.0,3.9215686274509802,8.49673202614379,87.58169934640523
,20.0,,3.334152396514169,3060.751900000007,50.54466230936819,918,0.0,0.0,1.7429193899782136,98.25708061002179
,20.0,3.0,-3.0743224814815164,-2822.228038000032,36.492374727668846,918,0.0,90.74074074074075,0.6535947712418301,8.60566448801743
,20.0,5.0,-3.8709209967320652,-3553.505475000036,41.17647058823529,918,0.0,62.20043572984749,1.3071895424836601,36.492374727668846
,20.0,8.0,0.8685813028322615,797.3576360000161,48.5838779956427,918,0.0,20.47930283224401,1.6339869281045754,77.8867102396514
,20.0,12.0,2.696898610021794,2475.7529240000067,50.43572984749455,918,0.0,4.248366013071895,1.7429193899782136,94.0087145969499
0.5,,,1.4091512113289677,1293.6008119999924,9.368191721132897,918,90.6318082788671,0.0,0.0,9.368191721132897
0.5,,3.0,-0.38292963834424154,-351.52940800001375,14.052287581699346,918,82.78867102396515,14.596949891067537,0.0,2.6143790849673203
0.5,,5.0,0.9179002309368077,842.6324119999895,10.56644880174292,918,88.99782135076254,4.248366013071895,0.0,6.753812636165578
0.5,,8.0,1.4557302962962893,1336.3604119999936,9.368191721132897,918,90.6318082788671,0.7625272331154684,0.0,8.60566448801743
0.5,,12.0,1.4066492505446548,1291.3040119999932,9.368191721132897,918,90.6318082788671,0.2178649237472767,0.0,9.15032679738562
0.5,3.0,,-0.5183625631808289,-475.8568330000009,15.468409586056644,918,84.53159041394336,0.0,15.250544662309368,0.2178649237472767
0.5,3.0,3.0,-0.6961413703703719,-639.0577780000015,15.14161220043573,918,82.78867102396515,2.0697167755991286,14.923747276688454,0.2178649237472767
0.5,3.0,5.0,-0.5183625631808289,-475.8568330000009,15.468409586056644,918,84.53159041394336,0.0,15.250544662309368,0.2178649237472767
0.5,3.0,8.0,-0.5183625631808289,-475.8568330000009,15.468409586056644,918,84.53159041394336,0.0,15.250544662309368,0.2178649237472767
0.5,3.0,12.0,-0.5183625631808289,-475.8568330000009,15.468409586056644,918,84.53159041394336,0.0,15.250544662309368,0.2178649237472767
0.5,5.0,,-0.7338876230936842,-673.7088380000021,10.893246187363834,918,89.10675381263616,0.0,9.694989106753813,1.1982570806100217
0.5,5.0,3.0,-0.6484272962963026,-595.2562580000058,14.052287581699346,918,82.78867102396515,7.952069716775599,8.387799564270153,0.8714596949891068
0.5,5.0,5.0,-0.6958919803921589,-638.828838000002,10.893246187363834,918,88.99782135076254,0.10893246187363835,9.694989106753813,1.1982570806100217
0.5,5.0,8.0,-0.7338876230936842,-673.7088380000021,10.893246187363834,918,89.10675381263616,0.0,9.694989106753813,1.1982570806100217
0.5,5.0,12.0,-0.7338876230936842,-673.7088380000021,10.893246187363834,918,89.10675381263616,0.0,9.694989106753813,1.1982570806100217
0.5,8.0,,0.04544271459694641,41.71641199999681,9.368191721132897,918,90.6318082788671,0.0,5.88235294117647,3.485838779956427
0.5,8.0,3.0,-0.6637282222222332,-609.30250800001,14.052287581699346,918,82.78867102396515,11.76470588235294,3.812636165577342,1.6339869281045754
0.5,8.0,5.0,0.052265481481475355,47.97971199999438,10.56644880174292,918,88.99782135076254,2.178649237472767,5.664488017429194,3.159041394335512
0.5,8.0,8.0,0.04544271459694641,41.71641199999681,9.368191721132897,918,90.6318082788671,0.0,5.88235294117647,3.485838779956427
0.5,8.0,12.0,0.04544271459694641,41.71641199999681,9.368191721132897,918,90.6318082788671,0.0,5.88235294117647,3.485838779956427
0.5,12.0,,1.3869954379084939,1273.2618119999975,9.368191721132897,918,90.6318082788671,0.0,3.0501089324618738,6.318082788671024
0.5,12.0,3.0,-0.4163513159041522,-382.2105080000117,14.052287581699346,918,82.78867102396515,13.616557734204793,1.4161220043572984,2.178649237472767
0.5,12.0,5.0,1.1409823660130658,1047.4218119999944,10.56644880174292,918,88.99782135076254,3.0501089324618738,2.832244008714597,5.119825708061002
0.5,12.0,8.0,1.2934895555555532,1187.4234119999978,9.368191721132897,918,90.6318082788671,0.2178649237472767,3.0501089324618738,6.1002178649237475
0.5,12.0,12.0,1.3869954379084939,1273.2618119999975,9.368191721132897,918,90.6318082788671,0.0,3.0501089324618738,6.318082788671024
0.5,20.0,,1.3036773551198166,1196.7758119999917,9.368191721132897,918,90.6318082788671,0.0,0.6535947712418301,8.714596949891067
0.5,20.0,3.0,-0.43328366884533076,-397.75440800001365,14.052287581699346,918,82.78867102396515,14.596949891067537,0.10893246187363835,2.505446623093682
0.5,20.0,5.0,1.0063316034858272,923.8124119999893,10.56644880174292,918,88.99782135076254,3.9215686274509802,0.5446623093681917,6.535947712418301
0.5,20.0,8.0,1.3489618867102318,1238.3470119999927,9.368191721132897,918,90.6318082788671,0.5446623093681917,0.6535947712418301,8.169934640522875
0.5,20.0,12.0,1.3011753943355033,1194.479011999992,9.368191721132897,918,90.6318082788671,0.2178649237472767,0.6535947712418301,8.49673202614379
0.75,,,1.1912692794118236,1093.585198500054,13.180827886710238,918,86.81917211328975,0.0,0.0,13.180827886710238
0.75,,3.0,-0.3129184964596518,-287.25917974996037,18.40958605664488,918,76.57952069716775,19.498910675381264,0.0,3.9215686274509802
0.75,,5.0,0.7335014961874167,673.3543735000485,14.37908496732026,918,84.42265795206971,6.535947712418301,0.0,9.041394335511981
0.75,,8.0,1.2377939526144373,1136.2948485000534,13.180827886710238,918,86.71023965141612,0.9803921568627451,0.0,12.309368191721132
0.75,,12.0,1.1887673186275098,1091.288398500054,13.180827886710238,918,86.81917211328975,0.2178649237472767,0.0,12.962962962962962
0.75,3.0,,-1.5702151285402421,-1441.4574879999423,20.043572984749456,918,79.95642701525054,0.0,19.607843137254903,0.4357298474945534
0.75,3.0,3.0,-1.6226717905772827,-1489.6127037499455,19.716775599128542,918,76.57952069716775,3.7037037037037033,19.28104575163399,0.4357298474945534
0.75,3.0,5.0,-1.5702151285402421,-1441.4574879999423,20.043572984749456,918,79.95642701525054,0.0,19.607843137254903,0.4357298474945534
0.75,3.0,8.0,-1.5702151285402421,-1441.4574879999423,20.043572984749456,918,79.95642701525054,0.0,19.607843137254903,0.4357298474945534
0.75,3.0,12.0,-1.5702151285402421,-1441.4574879999423,20.043572984749456,918,79.95642701525054,0.0,19.607843137254903,0.4357298474945534
0.75,5.0,,-1.2758447892156208,-1171.2255164999399,15.032679738562091,918,84.9673202614379,0.0,13.071895424836603,1.9607843137254901
0.75,5.0,3.0,-1.3041755117101852,-1197.23311974995,18.40958605664488,918,76.57952069716775,10.675381263616558,11.220043572984748,1.5250544662309369
0.75,5.0,5.0,-1.3459398327886056,-1235.57276649994,14.923747276688454,918,84.42265795206971,0.6535947712418301,12.962962962962962,1.9607843137254901
0.75,5.0,8.0,-1.2758447892156208,-1171.2255164999399,15.032679738562091,918,84.9673202614379,0.0,13.071895424836603,1.9607843137254901
0.75,5.0,12.0,-1.2758447892156208,-1171.2255164999399,15.032679738562091,918,84.9673202614379,0.0,13.071895424836603,1.9607843137254901
0.75,8.0,,-0.2738252739650752,-251.37160149993906,13.180827886710238,918,86.81917211328975,0.0,7.4074074074074066,5.773420479302832
0.75,8.0,3.0,-1.2724690411219561,-1168.1265797499557,18.40958605664488,918,76.57952069716775,15.904139433551197,4.793028322440087,2.7233115468409586
0.75,8.0,5.0,-0.3342529700435114,-306.8442264999435,14.37908496732026,918,84.42265795206971,3.376906318082789,7.18954248366013,5.010893246187364
0.75,8.0,8.0,-0.27236596023958515,-250.03195149993917,13.180827886710238,918,86.71023965141612,0.10893246187363835,7.4074074074074066,5.773420479302832
0.75,8.0,12.0,-0.2738252739650752,-251.37160149993906,13.180827886710238,918,86.81917211328975,0.0,7.4074074074074066,5.773420479302832
0.75,12.0,,1.2069971661220706,1108.023398500061,13.180827886710238,918,86.81917211328975,0.0,3.812636165577342,9.368191721132897
0.75,12.0,3.0,-0.558341045479256,-512.557079749957,18.40958605664488,918,76.57952069716775,17.973856209150327,2.0697167755991286,3.376906318082789
0.75,12.0,5.0,0.9884111911765299,907.3614735000544,14.37908496732026,918,84.42265795206971,4.793028322440087,3.594771241830065,7.18954248366013
0.75,12.0,8.0,1.114950597494619,1023.5246485000603,13.180827886710238,918,86.71023965141612,0.32679738562091504,3.812636165577342,9.15032679738562
0.75,12.0,12.0,1.2069971661220706,1108.023398500061,13.180827886710238,918,86.81917211328975,0.0,3.812636165577342,9.368191721132897
0.75,20.0,,1.1719762510893827,1075.8741985000534,13.180827886710238,918,86.81917211328975,0.0,0.8714596949891068,12.309368191721132
0.75,20.0,3.0,-0.3808184964596521,-349.59137974996065,18.40958605664488,918,76.57952069716775,19.28104575163399,0.32679738562091504,3.812636165577342
0.75,20.0,5.0,0.8649399493464575,794.014873500048,14.37908496732026,918,84.42265795206971,5.991285403050109,0.7625272331154684,8.823529411764707
0.75,20.0,8.0,1.218720096405287,1118.7850485000533,13.180827886710238,918,86.71023965141612,0.6535947712418301,0.8714596949891068,11.76470588235294
0.75,20.0,12.0,1.169474290305069,1073.5773985000533,13.180827886710238,918,86.81917211328975,0.2178649237472767,0.8714596949891068,12.091503267973856
1.0,,,0.2928460217864746,268.8326479999837,16.884531590413943,918,82.78867102396515,0.0,0.0,17.21132897603486
1.0,,3.0,-1.1410499901961015,-1047.4838910000212,22.22222222222222,918,70.37037037037037,25.054466230936818,0.0,4.57516339869281
1.0,,5.0,-0.33510223529413913,-307.6238520000197,17.973856209150327,918,79.520697167756,8.60566448801743,0.0,11.87363834422658
1.0,,8.0,0.2799873071895279,257.02834799998664,16.884531590413943,918,82.35294117647058,1.5250544662309369,0.0,16.122004357298476
1.0,,12.0,0.2903440610021618,266.5358479999845,16.884531590413943,918,82.78867102396515,0.2178649237472767,0.0,16.99346405228758
1.0,3.0,,-2.524879113289766,-2317.839026000005,24.40087145969499,918,75.49019607843137,0.0,23.74727668845316,0.7625272331154684
1.0,3.0,3.0,-2.5285809531590466,-2321.237315000005,23.638344226579523,918,70.37037037037037,5.991285403050109,23.093681917211327,0.5446623093681917
1.0,3.0,5.0,-2.524879113289766,-2317.839026000005,24.40087145969499,918,75.49019607843137,0.0,23.74727668845316,0.7625272331154684
1.0,3.0,8.0,-2.524879113289766,-2317.839026000005,24.40087145969499,918,75.49019607843137,0.0,23.74727668845316,0.7625272331154684
1.0,3.0,12.0,-2.524879113289766,-2317.839026000005,24.40087145969499,918,75.49019607843137,0.0,23.74727668845316,0.7625272331154684
1.0,5.0,,-2.126872921568634,-1952.469342000006,19.06318082788671,918,80.61002178649237,0.0,15.795206971677562,3.594771241830065
1.0,5.0,3.0,-2.1763131601307286,-1997.8554810000087,22.22222222222222,918,70.37037037037037,14.37908496732026,13.398692810457517,1.8518518518518516
1.0,5.0,5.0,-2.4858698169934703,-2282.028492000006,18.627450980392158,918,79.520697167756,1.6339869281045754,15.468409586056644,3.376906318082789
1.0,5.0,8.0,-2.126872921568634,-1952.469342000006,19.06318082788671,918,80.61002178649237,0.0,15.795206971677562,3.594771241830065
1.0,5.0,12.0,-2.126872921568634,-1952.469342000006,19.06318082788671,918,80.61002178649237,0.0,15.795206971677562,3.594771241830065
1.0,8.0,,-0.8588497298475029,-788.4240520000076,16.99346405228758,918,82.6797385620915,0.0,8.932461873638346,8.387799564270153
1.0,8.0,3.0,-2.1044323431372716,-1931.8688910000153,22.22222222222222,918,70.37037037037037,20.806100217864923,5.664488017429194,3.159041394335512
1.0,8.0,5.0,-1.1604576274509928,-1065.3001020000113,17.973856209150327,918,79.520697167756,4.684095860566448,8.49673202614379,7.298474945533768
1.0,8.0,8.0,-0.8467366579520781,-777.3042520000076,16.99346405228758,918,82.35294117647058,0.32679738562091504,8.932461873638346,8.387799564270153
1.0,8.0,12.0,-0.8588497298475029,-788.4240520000076,16.99346405228758,918,82.6797385620915,0.0,8.932461873638346,8.387799564270153
1.0,12.0,,0.08878741612199444,81.5068479999909,16.884531590413943,918,82.78867102396515,0.0,4.248366013071895,12.962962962962962
1.0,12.0,3.0,-1.5487383344226762,-1421.7417910000167,22.22222222222222,918,70.37037037037037,23.52941176470588,2.178649237472767,3.9215686274509802
1.0,12.0,5.0,-0.19494117864925098,-178.9560020000124,17.973856209150327,918,79.520697167756,6.64488017429194,3.9215686274509802,9.912854030501089
1.0,12.0,8.0,0.0031849106753720257,2.9237479999915195,16.884531590413943,918,82.35294117647058,0.7625272331154684,4.248366013071895,12.636165577342048
1.0,12.0,12.0,0.08878741612199444,81.5068479999909,16.884531590413943,918,82.78867102396515,0.0,4.248366013071895,12.962962962962962
1.0,20.0,,0.29979264488015694,275.2096479999841,16.884531590413943,918,82.78867102396515,0.0,1.1982570806100217,16.013071895424837
1.0,20.0,3.0,-1.27385630827889,-1169.4000910000211,22.22222222222222,918,70.37037037037037,24.836601307189543,0.4357298474945534,4.357298474945534
1.0,20.0,5.0,-0.2685701002178858,-246.54735200001915,17.973856209150327,918,79.520697167756,8.061002178649238,0.8714596949891068,11.546840958605664
1.0,20.0,8.0,0.2746040827886549,252.0865479999852,16.884531590413943,918,82.35294117647058,1.1982570806100217,1.0893246187363834,15.359477124183007
1.0,20.0,12.0,0.29729068409584314,272.912847999984,16.884531590413943,918,82.78867102396515,0.2178649237472767,1.1982570806100217,15.795206971677562
1.5,,,-0.04173941230938385,-38.316780500014374,23.52941176470588,918,75.38126361655773,0.0,0.0,24.618736383442265
1.5,,3.0,-1.218651350762555,-1118.7219400000254,28.540305010893245,918,56.86274509803921,37.145969498910674,0.0,5.991285403050109
1.5,,5.0,-0.5709571955337929,-524.1387055000218,24.18300653594771,918,70.1525054466231,13.180827886710238,0.0,16.666666666666664
1.5,,8.0,-0.12236245152506871,-112.32873050001308,23.420479302832245,918,75.05446623093682,2.0697167755991286,0.0,22.875816993464053
1.5,,12.0,-0.05592764760350165,-51.341580500014516,23.52941176470588,918,75.38126361655773,0.32679738562091504,0.0,24.29193899782135
1.5,3.0,,-3.480050794662311,-3194.6866295000013,32.02614379084967,918,67.3202614379085,0.0,31.045751633986928,1.6339869281045754
1.5,3.0,3.0,-3.300002945533774,-3029.4027040000046,30.174291938997822,918,56.86274509803921,12.854030501089325,29.520697167755994,0.7625272331154684
1.5,3.0,5.0,-3.480050794662311,-3194.6866295000013,32.02614379084967,918,67.3202614379085,0.0,31.045751633986928,1.6339869281045754
1.5,3.0,8.0,-3.480050794662311,-3194.6866295000013,32.02614379084967,918,67.3202614379085,0.0,31.045751633986928,1.6339869281045754
1.5,3.0,12.0,-3.480050794662311,-3194.6866295000013,32.02614379084967,918,67.3202614379085,0.0,31.045751633986928,1.6339869281045754
1.5,5.0,,-2.946232429738567,-2704.6413705000045,25.59912854030501,918,73.52941176470588,0.0,20.697167755991288,5.773420479302832
1.5,5.0,3.0,-2.813379542483671,-2582.68242000001,28.540305010893245,918,56.86274509803921,23.52941176470588,17.10239651416122,2.505446623093682
1.5,5.0,5.0,-3.0849735789760406,-2832.005745500005,25.163398692810457,918,70.1525054466231,3.9215686274509802,20.37037037037037,5.555555555555555
1.5,5.0,8.0,-2.946232429738567,-2704.6413705000045,25.59912854030501,918,73.52941176470588,0.0,20.697167755991288,5.773420479302832
1.5,5.0,12.0,-2.946232429738567,-2704.6413705000045,25.59912854030501,918,73.52941176470588,0.0,20.697167755991288,5.773420479302832
