feature,tdmd_ic,tdmd_ir,tdmd_days,global_ic,global_ir,model_rank,abs_tdmd_ir
14ma%_count,0.06310354004657695,0.36716646621987814,71,0.018477809892979404,0.1357819711203585,479.0,0.36716646621987814
Mean_Reversion_Z_Score_28_std_1,0.05574401734014498,0.33199392329364824,71,0.014287277482490125,0.10646644940330031,299.0,0.33199392329364824
dollar_volume_std_252,-0.0337504845554244,-0.3273742710779601,71,-0.00737403886996144,-0.08344619522594668,237.0,0.3273742710779601
Lyapunov_Exponent_MA,0.0603082575159563,0.32673171083114355,71,0.013465790753252058,0.09025609121168425,311.0,0.32673171083114355
dollar_volume_ratio_252d,0.042264397439732884,0.3143810033610697,71,0.022348635273468358,0.31340697505431475,36.0,0.3143810033610697
Mean_Reversion_Z_Score_90_std_1,0.05582418485283675,0.3127787670865689,71,0.01870215730546559,0.14187164733954655,430.0,0.3127787670865689
Price_Differential_Ratio_InfoDecay_5d,0.027763051995953476,0.3123543587826012,71,0.006110142955168977,0.14614714880812069,406.0,0.3123543587826012
Volume_Spectral_Splatter,0.028676571378749603,0.31164603321337275,71,0.003634055058100855,0.11051058859729408,522.0,0.31164603321337275
Weighted_Close_Change_Velocity,0.05184262083499858,0.31161739988955384,71,0.026059177601242142,0.19807952435409265,393.0,0.31161739988955384
N4_SpectralEnt,0.03593175258947269,0.3013910410229463,71,0.018243869422154405,0.2628618408819847,,0.3013910410229463
dvamr_probability,0.03353186018168399,0.2932819860856389,71,0.0034395049419731942,0.03627673173462411,359.0,0.2932819860856389
Distance to Resistance (%),-0.05238463676364532,-0.28927751050829426,71,-0.011049786906840893,-0.07647377801499633,293.0,0.28927751050829426
Dynamic_RSI,0.051725596573062915,0.28816277365184184,71,0.009761825549680424,0.06300655228986261,372.0,0.28816277365184184
volume_entropy,0.03693950878861399,0.2878807151214771,71,0.017171894973322055,0.22782115152946333,316.0,0.2878807151214771
dollar_volume_zscore,0.039406787646074345,0.28742129094164803,71,0.02074170390454368,0.2827273429927579,26.0,0.28742129094164803
Distance to Support (%),0.05111173535821146,0.28711200931310127,71,0.009754957752053052,0.0707698015993721,279.0,0.28711200931310127
atr_regime_low,-0.03517701616721446,-0.28563887156394513,71,-0.012956214395734458,-0.21991348736297067,148.0,0.28563887156394513
autocorrelation,-0.03132746193845183,-0.27872848717021803,71,-0.011168441946404624,-0.1944858989508078,305.0,0.27872848717021803
VWAP%_from_high,0.04763336387131599,0.2784923247229372,71,0.024017095568697754,0.1847516965027909,186.0,0.2784923247229372
liquidity_stress_3d,0.03881274528577979,0.27836647286652527,71,0.024457981995354223,0.34745061864697085,462.0,0.27836647286652527
trend_direction_50d,0.04631197995224123,0.27441873554704466,71,0.01095717737386548,0.09037299333386437,568.0,0.27441873554704466
Market_Regime,-0.04631197995224123,-0.27441873554704466,71,-0.01095717737386548,-0.09037299333386437,438.0,0.27441873554704466
Trend_Direction,0.04631197995224123,0.27441873554704466,71,0.01095717737386548,0.09037299333386437,584.0,0.27441873554704466
Mean_Reversion_Z_Score_151_std_3,0.050247870059566026,0.2692897235042151,71,0.019088627591614435,0.13560431836089845,461.0,0.2692897235042151
return_5d_abs,-0.03173040309974658,-0.2605230502546108,71,-0.00381023570400697,-0.048009417257478725,433.0,0.2605230502546108
price_position_100d,0.04728811388653446,0.2585186234475467,71,0.014790557608306026,0.10969761197697364,490.0,0.2585186234475467
Perc_Diff,0.04857259580851495,0.25575444739941205,71,0.017789035413259442,0.10671565584133151,153.0,0.25575444739941205
time_between_extremes,0.04096885163528438,0.2553556318130032,71,0.0052068983123773815,0.04889129601864616,424.0,0.2553556318130032
price_position_50d,0.04541921476053039,0.24949127615806296,71,0.008420797573298952,0.06151789485477354,418.0,0.24949127615806296
return_20d,0.044186185993438744,0.24434132478712609,71,0.01279628823701925,0.08586631642212046,347.0,0.24434132478712609
percent_from_high,0.04505402253054695,0.242448956536507,71,0.023354881598032274,0.16804307945320932,195.0,0.242448956536507
cv_10d,-0.030440087033314044,-0.24187210360964198,71,-0.00683683433245041,-0.06591106303601053,247.0,0.24187210360964198
Price_Differential_Ratio_SignalPersistence,0.02498594145675375,0.2404838808126387,71,0.0030938791687385356,0.06120526242625649,270.0,0.2404838808126387
atr_percentile_rank,0.03264522086908735,0.239675667954295,71,0.013278690649628203,0.17947468613560516,38.0,0.239675667954295
Price_Differential_Ratio_Autocorr_5d,-0.022678965180390077,-0.23895741022690548,71,-0.005987883458074261,-0.12139905001427254,503.0,0.23895741022690548
distance_from_sma_50d,0.04434339487177051,0.2378125712593455,71,0.009269352924033053,0.0626264670505857,367.0,0.2378125712593455
dollar_volume_percentile,0.03261497016022291,0.23662958264226816,71,0.020112293766949393,0.27038691235914747,354.0,0.23662958264226816
Volume_std,-0.025040869692982644,-0.2240053669243276,71,0.002731058439463052,0.02911104747194984,317.0,0.2240053669243276
return_3d_abs,-0.02389503665515106,-0.21897729995822787,71,-0.005286711146571046,-0.06324894358506973,381.0,0.21897729995822787
alpha_QQQ,0.03842413189424878,0.21810976659304923,71,0.011132385258893282,0.08632536796006329,474.0,0.21810976659304923
alpha_SPY,0.03792900146569484,0.217604586107758,71,0.012057743063484814,0.09506291903734831,202.0,0.217604586107758
dollar_volume_ma_252,-0.023431148725085102,-0.2147798367183553,71,-0.0032650516036289005,-0.036423633952052906,374.0,0.2147798367183553
alpha_IWM,0.03641327885523621,0.21363482323779873,71,0.013763227718554736,0.10886874149760395,291.0,0.21363482323779873
alpha_VIX,0.0371252748322033,0.20990400738742027,71,0.009373684217094221,0.07177964437196951,330.0,0.20990400738742027
Price_Differential_Ratio_Acceleration_5d,0.019129734710360297,0.20973615835090392,71,0.007006826593098532,0.17581648960431187,497.0,0.20973615835090392
alpha_DIA,0.036504735593906525,0.20839269029490085,71,0.013484136164262913,0.1037615444304468,475.0,0.20839269029490085
return_10d_abs,-0.027973246192984393,-0.20000171313924278,71,-0.012006998855584143,-0.1285493302773573,402.0,0.20000171313924278
price_acceleration,-0.026680421303846787,-0.19864804195172162,71,-0.005431552578206889,-0.047519953563600156,353.0,0.19864804195172162
Volume_rolling_90,-0.022844701842910688,-0.19683025875605634,71,0.0016444951129627762,0.016796422618863792,377.0,0.19683025875605634
stress_v6,-0.022793691994136167,-0.19567151846593034,71,-0.00410317582648077,-0.02926286715667791,452.0,0.19567151846593034
Price_Differential_Ratio_InformationRatio,-0.025561162844303643,-0.1941559047870846,71,-0.010645415985675609,-0.14348825052199746,420.0,0.1941559047870846
RSI,0.036725858784535624,0.19258480308901388,71,0.0071423018268560534,0.04590796567420556,387.0,0.19258480308901388
noise_PinkNoise,-0.0210132112024376,-0.1921942746695362,71,-0.006725184435514678,-0.12279671192473605,363.0,0.1921942746695362
trend_consistency_20d,0.03254123376967384,0.1906823175824274,71,0.013012401712976159,0.11047875613876214,508.0,0.1906823175824274
Price_Differential_Ratio_Autocorr_3d,-0.020987357584315677,-0.19056213985393405,71,0.0017607152556544635,0.03145538316382167,313.0,0.19056213985393405
G_PDA_Info_Decay_3d,0.020987357584315677,0.19056213985393405,71,-0.0017607307587257598,-0.03145564835939688,542.0,0.19056213985393405
G_PDA_Autocorr_3d,-0.020987357584315677,-0.19056213985393405,71,0.0017607152556544635,0.03145538316382167,342.0,0.19056213985393405
volume_persistence,0.022761039399041526,0.18850248850524573,71,0.02261727687507517,0.432584769133589,530.0,0.18850248850524573
cv_50d_regime_high,0.022033431014807016,0.1862173123589402,71,0.011385762561466119,0.15664616245967364,562.0,0.1862173123589402
higuchi_fractal_dimension,-0.021463012319916583,-0.18513794771115735,71,-0.010051912776000533,-0.15861518787275863,507.0,0.18513794771115735
higher_order_moments_Skewness,-0.023916097812891654,-0.18487262478567057,71,-0.01559954497086858,-0.2104543854024822,417.0,0.18487262478567057
entropy,0.021707934636210565,0.18108779492474095,71,0.018960972823437647,0.2886973489002113,173.0,0.18108779492474095
cv_50d_regime_low,-0.018911442139850472,-0.1779382959814894,71,-0.007719524718085822,-0.13413049131215737,268.0,0.1779382959814894
higher_order_moments_Kurtosis,-0.022242451220937022,-0.17548087592106557,71,-0.018979130079627746,-0.2916888882072333,164.0,0.17548087592106557
14ma%_change,-0.02028668037123605,-0.17382796773817635,71,-0.008117111285278453,-0.14100223214704216,481.0,0.17382796773817635
noise_WhiteNoise,-0.018225447869249095,-0.1713384949003875,71,-0.0006624604324076532,-0.019200870543707272,513.0,0.1713384949003875
Price_Differential_Ratio_InfoDecay_3d,0.016753248070894254,0.16966900946625205,71,-0.0019576919058513645,-0.036681324874733766,158.0,0.16966900946625205
cv_50d_percentile,0.021509226796801447,0.1657877131891967,71,0.014184005540558719,0.16660913882379744,296.0,0.1657877131891967
price_position_20d,0.030377683427974235,0.16448810183659196,71,0.0031473189682940028,0.02193089805132138,284.0,0.16448810183659196
sustained_volume_burst_count,-0.017532512298590455,-0.16261815974689406,70,-0.005088316298103968,-0.16504578475410575,565.0,0.16261815974689406
KC_UPPER%,-0.028670951852592587,-0.15967541966299062,71,-0.008441500241480453,-0.05357983642139452,90.0,0.15967541966299062
trading_signal_composite,0.023329892889881153,0.15922230575821503,71,0.012837414353869411,0.126872368314429,397.0,0.15922230575821503
stress_v7,-0.020495806815148197,-0.15804461098767447,71,-0.0045642050602944725,-0.031332410620797314,519.0,0.15804461098767447
Lyapunov_Exponent,0.028509902487327866,0.1553957593771858,71,0.005777880127975312,0.0379604191327221,412.0,0.1553957593771858
HC_Predict_Regime_norm,0.019979977574256527,0.1536497695434408,71,0.004042225037785551,0.04337193893372684,244.0,0.1536497695434408
Volume_rolling_28,-0.01781951405108259,-0.1513884730156189,71,0.004616499290163413,0.04701564199478434,434.0,0.1513884730156189
distance_from_sma_20d,0.027785377816994014,0.15017110484540275,71,0.00626895980510077,0.040252068442469854,150.0,0.15017110484540275
percent_change_Close_lag_10,0.02302900945137103,0.1491533202090776,71,0.017295927374822533,0.14363973028082105,450.0,0.1491533202090776
volatility_score,0.01826343986667783,0.14877051360335258,71,0.004273188610459446,0.05188627423842888,505.0,0.14877051360335258
KC_LOWER%,0.027016927517710093,0.14588859393383297,71,0.003447801521217689,0.023434254603558403,457.0,0.14588859393383297
Volume%_rolling_90,0.019840317618985113,0.14334873469820714,71,0.019769812865462637,0.2976338975008195,63.0,0.14334873469820714
market_regime_composite,0.023678013849351483,0.14304234149596742,71,0.006077989807493155,0.04647463943162759,567.0,0.14304234149596742
trend_direction_20d,0.023678013849351483,0.14304234149596742,71,0.006077989807493155,0.04647463943162759,549.0,0.14304234149596742
days_since_high,-0.024853131661899636,-0.13658161956001233,71,-0.015603297917088437,-0.1290162023946918,193.0,0.13658161956001233
N1_WN_LC,-0.019397212750693078,-0.13612158715448208,71,0.008583134188374773,0.09658292957193877,,0.13612158715448208
Price_Differential_Ratio_ExtremeHigh,-0.015612709122721084,-0.13410643599836833,71,-0.0056233179561218545,-0.11097644282047715,581.0,0.13410643599836833
volume_momentum_ratio,0.017284161427029782,0.13325790740189497,71,0.02194961035640895,0.4749032288937295,329.0,0.13325790740189497
volume_trend_strength,0.017284161427029782,0.13325790740189497,71,0.021949655564893224,0.4749047048044603,529.0,0.13325790740189497
volume_trend_5d_20d,0.017284161427029782,0.13325790740189497,71,0.02194961035640895,0.4749032288937295,259.0,0.13325790740189497
G_Lagged_Price_Volume_Convergence,0.015806574458488026,0.13246927942468137,71,0.006612232710960624,0.0545553386837851,327.0,0.13246927942468137
Pattern_Indicator,-0.022767209351252933,-0.13244086692595888,71,-0.003380912654142244,-0.024932638509543487,234.0,0.13244086692595888
return_10d,0.02313189548564063,0.1313174237097186,71,0.011131149029283461,0.07372437194974678,349.0,0.1313174237097186
percent_change_Close_lag_5,0.02147432027349493,0.12988705640139264,71,-0.006077607822504437,-0.050996581279768236,384.0,0.12988705640139264
ATR%,-0.015372370764402376,-0.12739338403408837,71,-0.00978170656463015,-0.05991315296597915,10.0,0.12739338403408837
atr_percentage,-0.015372370764402376,-0.12739338403408837,71,-0.009781707273756744,-0.059913143409938405,15.0,0.12739338403408837
G_Price_Volume_Disparity_Index,-0.016487331321357566,-0.12640052850458888,71,-0.010892570962699973,-0.07845594767809481,280.0,0.12640052850458888
Volume_lag_1,-0.01616244862855531,-0.12515465956933322,71,0.009210710252474595,0.09303993771275058,216.0,0.12515465956933322
cv_10d_percentile,-0.016283473593507562,-0.12345519676462696,71,0.004329998166259921,0.053923797246021705,334.0,0.12345519676462696
gap_absolute,0.016830744239350756,0.11974627891606139,71,0.007596539537787416,0.07520259622303513,455.0,0.11974627891606139
mp_d4_b50_raw_top_left,-0.015585487803124983,-0.118638890164519,71,-0.02741475429235902,-0.3179963115211277,,0.118638890164519
F1_PinkNoise,-0.015245268897152078,-0.1176011306364618,71,0.005374513410609533,0.060723233243500076,,0.1176011306364618
cv_10d_regime_low,0.011116179996687976,0.11564335603036976,71,-0.00493918866062444,-0.08343397430226698,559.0,0.11564335603036976
F4_Price_Ratio,-0.019503993006212337,-0.1151985105723641,71,0.0047285946087588515,0.04474505481772541,,0.1151985105723641
Log_Return,-0.020376649628563392,-0.11287805013887146,71,0.004683117880787929,0.039519793310024476,243.0,0.11287805013887146
Price_Differential_Ratio_MomentumAccelerating,0.010553045982367433,0.10780216156460384,71,0.0003061779246389249,0.005416084983646128,592.0,0.10780216156460384
Price_Differential_Ratio_Diff_5d,0.012971021308440748,0.10525932989114714,71,0.015521944700572866,0.21067815899393955,315.0,0.10525932989114714
Price_Differential_Ratio_LogScale_Minmax_50d,0.01288387859426789,0.10391400891936223,71,0.01270526955905408,0.19043792829764053,502.0,0.10391400891936223
Price_Differential_Ratio_PctChange_5d,-0.012761922276559864,-0.1035741741986563,71,-0.015576101913205987,-0.21103864093517855,407.0,0.1035741741986563
Price_Differential_Ratio_LogDiff_5d,0.012756387678100533,0.10352859655647931,71,0.015576405079693247,0.21104250424264964,179.0,0.10352859655647931
High_Close,-0.017479208576734562,-0.10244154971599147,71,0.00478000078057899,0.04522011653015497,294.0,0.10244154971599147
liquidity_score,0.012630643749851083,0.10142092817967112,71,0.013946394401617717,0.26902158858751124,249.0,0.10142092817967112
VWAP%,0.01826189325413349,0.10141013960831241,71,0.005571128769689821,0.03710431827727411,504.0,0.10141013960831241
gap_percentage,-0.01845588327516148,-0.10130949830229999,71,-0.0016906417258030165,-0.01252478550291869,188.0,0.10130949830229999
gap_in_atr_terms,-0.01817001865946142,-0.10089307178348618,71,-0.0014898816873589783,-0.011747097653179163,333.0,0.10089307178348618
corr_QQQ,0.02017571204988176,0.10079437694178028,71,-0.008117346715006378,-0.039017323482956036,136.0,0.10079437694178028
beta_QQQ,0.02009794985277729,0.09933534453803851,71,-0.010909096653183964,-0.05200938926830807,121.0,0.09933534453803851
mp_d4_b185_sym_trace,-0.014462537718360138,-0.09860622660157088,71,-0.01429703676920424,-0.15052673839441333,,0.09860622660157088
corr_IWM,0.017901459275566595,0.09789303057686595,71,-0.009803593112232153,-0.04591868353239064,33.0,0.09789303057686595
cv_20d_regime_low,-0.010532469021696059,-0.09768403469191364,71,-0.004909019090448528,-0.09505984907233693,558.0,0.09768403469191364
14ma%,0.017377100424153743,0.09708901950837637,71,0.00804667826964146,0.05339432741489654,341.0,0.09708901950837637
corr_SPY,0.01848935345316471,0.09705808628154218,71,-0.011746743271859292,-0.05633000864064449,111.0,0.09705808628154218
cv_20d_regime_high,-0.011978997682407412,-0.09686457121362722,71,-0.003270199850674729,-0.04458907619017974,560.0,0.09686457121362722
G_Price_Volatility_Trend_Measure,-0.012510630871218283,-0.09679166908658292,71,-0.008033103406184698,-0.056852058613751325,222.0,0.09679166908658292
mp_d4_b291_sym_top_left,-0.011838824015027956,-0.09677672587878358,71,-0.02865033557122213,-0.26806335308932316,,0.09677672587878358
beta_SPY,0.0182772638526835,0.09549734247090856,71,-0.015491327034247269,-0.07187079806789984,144.0,0.09549734247090856
G_High_Price_Momentum_Indicator,-0.013665036291073733,-0.094562620669302,71,-0.00854292429866914,-0.07514270537118375,440.0,0.094562620669302
G_Log_Scaled_Price_Ratio,-0.013665036291073733,-0.094562620669302,71,-0.00854305530812569,-0.0751439680092526,250.0,0.094562620669302
trend_direction_10d,0.014533727847764893,0.09321733666035134,71,0.00623429667814622,0.050622189104205115,557.0,0.09321733666035134
CID_Mean,-0.011795773903682078,-0.09240509034971911,71,-0.014685699040146853,-0.156095852141496,245.0,0.09240509034971911
emd_features_IMF_2_Std,-0.012143671641497378,-0.09167034623034981,71,-0.013884350182037448,-0.1546575971219116,460.0,0.09167034623034981
mp_d4_b477_skew_trace,0.013963188980927863,0.09135306915321921,71,0.00802412185734605,0.07664240450848754,,0.09135306915321921
CID_SD,-0.011682846768593097,-0.09122079457672677,71,-0.014519718330678626,-0.15510024126833752,223.0,0.09122079457672677
stress_vol_v7,-0.011675695164452113,-0.09049299966894847,71,0.0021775155410269317,0.016221057712216453,210.0,0.09049299966894847
time_reversal_asymmetry,-0.009906296648969599,-0.08904821678043454,71,0.009740341948500984,0.16663113018718034,467.0,0.08904821678043454
beta_IWM,0.016442504174232604,0.08734740737771274,71,-0.012946410498136034,-0.058713739321095706,98.0,0.08734740737771274
HC_Ratio_norm,0.01172512269030437,0.07815257826280662,71,0.006378347267458668,0.06481719247726764,212.0,0.07815257826280662
High_Close_Ratio_norm,0.01172512269030437,0.07815257826280662,71,0.006378347267458668,0.06481719247726764,405.0,0.07815257826280662
rapid_price_change_zscore,-0.011525007356241219,-0.07793668898036779,71,0.0015166303329080134,0.011436351600303648,184.0,0.07793668898036779
cv_50d,0.009861810114536403,0.07717915734492109,71,0.0010608763640049216,0.008144073843387176,199.0,0.07717915734492109
G_Logarithmic_Trend_Detector,-0.012113140390258325,-0.07706941434872991,71,-0.006865787701340379,-0.05053704456969097,428.0,0.07706941434872991
emd_features_IMF_1_Std,-0.010219529140214085,-0.07669180546502427,71,-0.014132073218213725,-0.15552201241502928,447.0,0.07669180546502427
trend_consistency_10d,0.012495408441390769,0.07630263809591178,71,0.005875134975098105,0.05178166700361991,538.0,0.07630263809591178
direction_flipper_count_10,0.012495408441390769,0.07630263809591178,71,0.005875134975098105,0.05178166700361991,546.0,0.07630263809591178
mp_d5_b39_sym_trace,-0.010907551182707148,-0.07624265637212845,71,-0.014452130361650266,-0.1416631326929272,,0.07624265637212845
Rolling_Std_28,0.009789074123756278,0.07412606227201664,71,-0.0043408151110265695,-0.04460924714365522,469.0,0.07412606227201664
MA_200,-0.009005411681370618,-0.07340987882117149,71,-0.008280085561839892,-0.11239050937793728,446.0,0.07340987882117149
hammer_pattern,-0.01020960689621919,-0.07168962231415453,71,-0.0046234831870788015,-0.05455097954980482,569.0,0.07168962231415453
G_Price_Open_Ratio_Indicator,0.00996317261978909,0.07163847649708904,71,0.013875969370861215,0.11652231490094578,302.0,0.07163847649708904
momentum_score,0.011936327909956912,0.07150163350599649,71,0.010704635515328248,0.08525897198812867,451.0,0.07150163350599649
